,Surah 1,Surah 2,Surah 3,Surah 4,Surah 5,Surah 6,Surah 7,Surah 8,Surah 9,Surah 10,Surah 11,Surah 12,Surah 13,Surah 14,Surah 15,Surah 16,Surah 17,Surah 18,Surah 19,Surah 20,Surah 21,Surah 22,Surah 23,Surah 24,Surah 25,Surah 26,Surah 27,Surah 28,Surah 29,Surah 30,Surah 31,Surah 32,Surah 33,Surah 34,Surah 35,Surah 36,Surah 37,Surah 38,Surah 39,Surah 40,Surah 41,Surah 42,Surah 43,Surah 44,Surah 45,Surah 46,Surah 47,Surah 48,Surah 49,Surah 50,Surah 51,Surah 52,Surah 53,Surah 54,Surah 55,Surah 56,Surah 57,Surah 58,Surah 59,Surah 60,Surah 61,Surah 62,Surah 63,Surah 64,Surah 65,Surah 66,Surah 67,Surah 68,Surah 69,Surah 70,Surah 71,Surah 72,Surah 73,Surah 74,Surah 75,Surah 76,Surah 77,Surah 78,Surah 79,Surah 80,Surah 81,Surah 82,Surah 83,Surah 84,Surah 85,Surah 86,Surah 87,Surah 88,Surah 89,Surah 90,Surah 91,Surah 92,Surah 93,Surah 94,Surah 95,Surah 96,Surah 97,Surah 98,Surah 99,Surah 100,Surah 101,Surah 102,Surah 103,Surah 104,Surah 105,Surah 106,Surah 107,Surah 108,Surah 109,Surah 110,Surah 111,Surah 112,Surah 113,Surah 114
Surah 84,89.59,83.55,89.83,85.47,82.43,88.64,87.31,86.07,86.96,88.85,85.90,79.14,90.04,87.65,79.02,86.14,83.06,85.17,89.38,86.20,85.09,80.54,78.76,85.04,86.58,83.47,84.89,80.99,84.89,84.66,88.87,87.24,86.45,84.77,87.96,78.67,89.24,87.40,87.29,83.12,77.82,88.16,80.18,87.74,88.21,82.69,85.61,85.76,85.55,77.74,85.83,89.59,88.39,80.24,85.60,81.66,87.15,89.23,89.72,84.80,87.14,88.74,87.27,87.85,86.37,90.39,88.80,84.66,78.75,84.13,83.77,85.73,86.22,89.96,86.48,82.66,74.06,78.20,83.75,85.15,85.32,81.63,81.91,100.00,81.23,82.75,89.53,69.71,89.35,75.36,89.53,88.56,93.33,82.74,62.61,87.91,71.58,84.08,76.02,90.17,83.32,67.15,68.32,83.59,69.03,73.85,72.58,67.92,80.00,89.04,70.71,78.95,84.51,61.71
Surah 85,85.17,82.49,89.65,82.47,82.57,86.86,86.67,86.83,86.37,88.28,85.53,78.67,88.06,88.04,79.87,84.45,84.28,87.61,84.15,85.85,86.33,80.43,77.20,91.22,82.52,81.35,86.87,79.01,89.11,86.27,84.75,85.50,83.84,82.07,84.64,81.60,87.98,87.88,85.85,86.45,80.06,84.97,78.66,86.01,86.77,83.92,91.96,81.01,84.59,77.98,81.31,89.75,87.50,84.10,82.55,70.75,84.45,84.67,90.45,86.60,86.89,83.35,89.61,86.27,88.71,83.51,80.86,84.76,83.01,86.61,80.54,85.65,82.49,85.82,82.53,78.29,70.93,67.95,84.51,84.06,80.03,76.63,87.77,81.23,100.00,82.98,87.05,67.77,83.38,68.11,87.32,85.81,81.92,66.39,63.34,79.48,60.56,88.95,55.23,84.12,84.51,63.74,70.27,85.27,62.66,72.54,72.25,50.17,68.10,84.34,56.25,74.36,75.46,55.58
Surah 86,87.12,73.58,89.47,88.71,87.85,86.74,87.28,83.07,85.39,89.33,87.19,87.01,90.28,90.18,82.51,90.56,91.53,86.72,86.80,92.74,88.55,83.35,62.72,87.88,88.84,82.79,87.96,84.68,87.68,90.49,81.95,87.96,88.48,91.24,88.90,79.74,91.70,90.33,86.45,89.02,84.38,86.57,87.58,88.66,89.24,87.75,86.35,79.24,84.87,86.27,79.88,86.74,93.37,89.36,91.97,74.65,91.14,87.41,90.57,83.24,89.95,84.53,85.88,87.53,88.61,86.73,87.56,88.86,89.44,90.92,81.76,89.58,89.63,93.11,85.66,83.56,64.22,78.22,90.15,90.28,77.53,73.22,84.50,82.75,82.98,100.00,90.23,70.88,86.91,73.65,91.14,90.26,82.40,69.20,68.39,81.53,69.02,86.78,61.48,90.03,91.58,63.54,66.09,88.89,59.90,72.46,69.54,55.37,65.90,78.25,64.42,83.51,83.73,58.42
Surah 87,92.29,81.73,96.63,93.88,92.10,93.86,92.62,92.74,92.57,94.05,95.06,86.91,96.04,95.09,81.28,95.92,92.16,90.61,94.45,94.72,93.55,86.91,70.91,92.94,91.60,78.21,91.91,82.39,92.35,92.20,90.97,93.69,95.91,94.11,95.26,79.37,92.55,93.80,94.42,92.99,88.32,96.37,87.24,94.42,95.27,93.29,90.91,87.49,93.96,79.95,81.22,92.26,94.77,86.55,90.25,68.39,96.58,94.28,95.49,91.84,96.57,91.97,93.06,95.81,92.28,94.95,92.51,95.34,89.27,93.10,84.95,92.58,91.40,94.59,88.10,80.18,61.85,74.14,88.20,93.95,79.42,74.93,84.31,89.53,87.05,90.23,100.00,65.85,91.62,70.24,91.60,95.17,89.27,72.22,61.51,90.16,66.51,90.42,60.96,90.35,89.71,62.46,63.58,89.02,60.63,72.07,68.58,56.15,76.14,86.25,61.76,81.26,82.96,56.27
Surah 88,69.39,57.26,65.41,62.34,59.36,63.92,63.61,55.23,61.41,63.87,59.07,62.14,67.11,64.30,63.82,63.34,61.38,60.16,61.83,65.38,65.84,64.85,53.88,66.64,61.27,71.53,63.80,62.24,59.82,64.39,65.01,61.33,59.32,62.69,64.65,64.87,72.42,67.61,58.01,59.72,54.59,60.58,60.15,65.95,64.99,60.05,61.07,59.74,59.08,66.78,78.31,70.87,70.08,69.35,66.56,69.70,63.73,63.29,65.89,57.29,61.13,61.49,62.49,61.99,65.40,62.48,72.63,60.15,63.43,64.11,57.33,63.36,71.62,74.56,67.02,74.31,67.18,64.46,69.97,66.47,76.11,74.18,70.80,69.71,67.77,70.88,65.85,100.00,69.45,61.74,74.35,65.61,67.69,66.69,58.97,57.49,64.73,62.66,63.82,70.64,75.48,63.55,63.18,68.48,66.92,67.36,65.44,60.26,55.73,60.57,61.98,62.69,74.55,54.30
Surah 89,88.31,79.79,90.67,88.44,85.63,90.17,89.89,85.63,89.55,91.02,87.64,84.57,91.67,89.00,79.68,88.77,87.04,85.49,89.90,88.18,88.71,83.95,70.19,88.09,87.12,81.95,86.25,82.84,85.77,87.80,86.77,89.10,89.13,87.00,89.48,77.28,90.18,91.24,87.95,86.58,81.27,89.36,83.67,89.90,89.47,87.00,86.07,85.91,86.76,83.65,82.89,88.72,90.22,85.55,90.00,73.97,88.73,89.34,92.16,84.73,89.01,88.27,88.51,89.14,88.10,90.34,92.78,88.48,86.08,86.12,82.74,88.13,88.56,90.05,84.73,85.19,64.36,78.61,85.36,86.26,82.50,76.45,81.95,89.35,83.38,86.91,91.62,69.45,100.00,70.58,89.26,88.41,89.25,78.57,64.56,86.69,67.31,88.42,66.36,89.85,84.05,67.67,62.38,83.53,72.71,73.10,68.70,60.24,76.62,86.58,64.53,74.65,81.84,62.88
Surah 90,74.85,68.62,71.78,72.12,69.91,71.69,75.08,69.05,70.01,72.72,68.29,70.69,72.93,71.87,74.45,69.25,68.69,70.23,70.05,73.56,69.19,66.33,68.23,71.44,71.53,81.60,69.13,73.03,73.26,69.76,71.61,74.03,69.19,64.75,68.47,79.01,76.00,74.22,72.73,67.98,65.76,67.39,75.00,73.60,69.14,68.23,71.13,73.29,69.43,74.57,78.83,72.01,71.05,69.84,72.20,73.84,67.99,71.84,72.24,71.10,69.32,67.74,72.24,69.02,74.17,70.70,70.26,67.74,65.18,67.03,72.75,73.79,74.82,76.49,75.62,75.30,68.01,82.19,72.36,73.67,71.53,80.57,73.90,75.36,68.11,73.65,70.24,61.74,70.58,100.00,70.53,71.00,76.14,75.69,77.28,69.84,57.68,70.11,56.64,68.87,70.98,61.92,68.34,72.40,63.10,66.04,69.52,70.30,66.83,68.56,63.99,70.75,74.60,60.11
Surah 91,88.65,76.82,91.39,89.57,86.87,89.42,88.43,85.51,87.56,90.23,88.78,87.43,93.10,91.37,82.56,90.95,91.80,86.77,89.66,90.86,89.60,85.20,68.31,91.54,88.68,84.42,89.95,86.88,87.98,89.10,85.75,89.00,89.55,89.01,88.72,79.19,91.24,91.54,86.68,90.09,84.29,88.22,86.54,90.19,91.05,87.71,89.28,81.07,85.99,85.49,84.13,92.24,93.67,89.62,93.27,77.56,91.40,91.00,92.63,85.74,91.35,87.73,89.48,89.28,89.91,90.33,88.92,90.11,91.05,91.16,83.62,90.30,91.36,92.74,85.65,84.25,73.59,77.18,91.92,89.54,84.02,77.90,86.79,89.53,87.32,91.14,91.60,74.35,89.26,70.53,100.00,92.14,86.40,73.93,64.37,84.04,69.71,88.29,68.44,92.67,90.38,63.53,63.54,87.85,64.35,74.70,72.84,54.99,69.90,82.12,66.31,79.10,84.75,55.83
Surah 92,89.74,80.53,94.74,94.47,93.81,91.38,90.95,92.03,90.57,93.09,94.33,88.12,94.59,94.72,83.94,95.47,91.65,90.22,90.03,93.20,94.17,86.85,68.38,92.45,89.65,80.59,93.15,79.34,92.61,92.55,92.00,92.77,93.94,92.20,94.30,81.99,90.30,93.77,92.19,93.69,90.58,94.71,88.26,94.13,94.11,92.61,90.76,86.42,91.84,81.52,80.18,91.41,93.97,89.92,89.74,70.15,94.09,93.12,92.99,92.51,94.88,87.84,93.86,91.96,91.87,93.17,89.07,95.90,91.69,92.68,83.76,91.70,93.06,94.08,85.64,76.81,65.02,74.36,89.53,94.44,77.41,74.08,86.51,88.56,85.81,90.26,95.17,65.61,88.41,71.00,92.14,100.00,85.97,67.19,65.86,85.54,64.78,89.84,57.99,89.62,90.71,59.14,64.25,91.94,54.83,68.96,69.94,56.57,71.03,82.97,63.66,78.70,82.03,50.61
Surah 93,91.17,86.02,89.07,80.96,77.96,89.06,84.18,83.33,86.58,86.84,81.97,76.43,87.46,85.28,75.38,82.74,80.38,84.23,88.62,84.91,81.84,74.68,82.15,82.68,87.58,82.41,83.81,83.38,83.63,82.48,87.65,85.72,83.98,84.23,85.33,79.36,90.45,84.51,85.30,79.82,73.08,85.19,77.26,85.56,86.36,80.01,84.46,85.49,82.35,74.31,85.65,88.12,87.45,76.71,85.98,79.64,85.65,84.98,88.64,82.71,84.75,89.81,83.36,88.00,83.58,86.91,89.80,81.74,74.80,80.80,82.88,82.66,85.31,88.40,85.78,83.46,73.03,80.37,78.87,83.39,86.49,84.76,82.41,93.33,81.92,82.40,89.27,67.69,89.25,76.14,86.40,85.97,100.00,84.86,67.34,91.35,74.24,83.02,72.20,86.74,82.31,75.29,74.22,81.94,73.50,74.37,77.03,70.08,83.72,90.08,68.13,81.26,89.43,66.91
Surah 94,75.98,65.89,71.92,65.66,60.09,72.13,72.14,62.46,68.91,69.96,64.25,62.67,72.46,69.72,62.32,64.65,65.12,68.91,72.87,67.44,63.39,61.91,68.63,69.43,70.40,76.62,62.04,74.21,64.88,63.39,67.18,67.58,65.71,63.80,65.22,67.54,77.73,70.90,67.10,61.66,54.46,65.24,63.86,70.77,66.86,60.73,69.61,72.15,65.05,67.06,82.34,74.78,72.56,62.42,70.01,77.99,66.68,69.89,72.58,63.61,65.18,71.76,67.70,69.62,69.24,70.71,79.90,61.88,60.55,63.73,70.50,70.75,72.47,76.78,76.52,82.45,71.48,76.01,68.79,67.05,80.22,81.41,70.55,82.74,66.39,69.20,72.22,66.69,78.57,75.69,73.93,67.19,84.86,100.00,64.87,73.70,71.18,66.40,71.04,74.80,67.30,68.01,68.73,64.53,85.13,66.53,68.43,77.07,75.84,76.74,63.27,68.79,81.69,73.32
Surah 95,70.76,61.40,65.15,62.37,63.63,64.59,64.88,59.99,63.68,65.51,61.62,61.65,67.67,64.55,66.61,62.85,58.94,65.29,57.23,66.02,62.75,57.69,60.50,66.07,62.47,74.27,64.47,67.15,68.24,67.22,65.96,66.42,60.08,60.31,60.58,78.97,71.78,68.28,63.02,61.72,57.81,60.29,67.56,65.95,62.88,60.66,67.15,64.08,62.88,69.45,74.33,66.62,64.80,68.62,67.83,65.62,59.91,60.66,64.70,63.82,61.42,60.45,63.17,59.96,68.80,59.32,61.84,61.30,62.21,59.41,61.23,64.56,67.56,67.34,64.36,72.88,70.03,72.73,66.60,63.57,67.08,76.71,72.35,62.61,63.34,68.39,61.51,58.97,64.56,77.28,64.37,65.86,67.34,64.87,100.00,58.25,53.41,65.73,46.88,61.30,68.50,59.98,71.48,69.49,61.47,58.28,72.02,64.21,59.27,62.34,49.85,56.26,71.32,60.16
Surah 96,85.74,84.50,88.71,82.13,78.83,89.15,84.37,87.28,87.83,88.34,83.99,79.79,86.75,84.85,74.94,85.49,81.20,84.38,89.74,86.15,83.98,74.43,75.72,80.91,87.19,76.74,85.21,81.19,86.90,82.54,85.30,86.80,87.62,85.98,85.91,73.26,86.99,83.33,88.69,81.88,78.11,86.98,81.02,85.41,87.24,84.24,81.96,85.08,84.53,74.01,74.65,87.38,86.35,74.32,86.91,69.08,87.05,86.90,88.28,84.85,86.97,90.18,85.07,90.26,81.51,88.37,86.96,85.59,75.31,81.01,83.33,84.81,81.68,84.21,83.20,75.54,65.96,74.65,75.76,82.50,77.72,73.96,76.87,87.91,79.48,81.53,90.16,57.49,86.69,69.84,84.04,85.54,91.35,73.70,58.25,100.00,62.20,84.51,65.11,83.10,78.06,69.01,62.03,78.11,60.24,67.04,69.79,55.14,79.30,86.15,59.02,78.73,80.87,58.14
Surah 97,71.27,58.42,64.96,56.99,55.13,66.24,60.53,55.22,62.83,62.13,57.79,55.92,65.59,64.48,55.41,61.54,63.12,58.82,64.05,64.78,58.90,58.45,54.75,59.99,65.38,62.18,57.18,63.65,57.35,62.03,58.14,62.60,57.06,66.78,61.03,54.30,72.28,60.66,57.08,56.95,49.22,60.24,52.30,65.37,66.72,56.10,58.91,60.69,57.75,56.02,67.74,66.04,68.26,60.06,66.64,64.53,67.07,59.27,64.50,55.68,59.72,66.28,55.39,66.18,60.60,60.20,73.57,55.78,55.11,62.07,59.65,61.12,74.14,72.37,76.74,71.29,59.60,66.71,62.14,60.09,73.47,64.84,62.45,71.58,60.56,69.02,66.51,64.73,67.31,57.68,69.71,64.78,74.24,71.18,53.41,62.20,100.00,56.59,63.79,73.13,68.61,61.48,62.53,63.38,58.40,67.07,59.79,60.69,56.84,66.40,59.36,68.64,70.29,57.08
Surah 98,88.52,82.63,91.75,91.62,90.78,86.46,93.06,92.15,91.60,94.55,91.90,87.00,92.90,93.22,86.96,92.77,91.25,90.64,88.76,90.88,91.76,81.65,75.78,93.41,86.99,84.94,94.48,84.32,93.70,92.22,90.70,92.52,91.84,86.55,90.29,83.44,89.39,94.75,93.96,92.69,89.89,90.94,88.73,91.89,92.45,91.26,92.81,85.66,91.32,84.91,79.41,89.22,89.70,90.98,90.22,70.63,87.82,91.00,95.16,91.21,92.85,88.05,93.67,87.36,93.07,90.91,83.27,92.46,91.22,90.06,83.19,92.22,87.33,87.76,81.75,78.27,65.77,75.41,88.94,89.19,75.79,71.54,85.70,84.08,88.95,86.78,90.42,62.66,88.42,70.11,88.29,89.84,83.02,66.40,65.73,84.51,56.59,100.00,51.56,88.49,86.57,59.62,62.87,88.57,60.31,74.66,70.73,50.75,73.09,85.70,59.94,73.79,76.29,54.35
Surah 99,61.38,59.85,60.31,53.77,48.21,62.56,58.16,52.39,58.15,59.15,51.92,51.54,60.19,55.88,49.88,54.99,52.50,54.91,60.83,57.68,55.14,67.81,57.06,52.70,59.44,64.93,53.87,61.42,55.07,55.41,57.95,56.42,55.38,60.95,56.95,53.31,67.25,56.91,53.03,49.20,42.40,55.12,50.68,58.28,58.15,52.30,52.34,56.27,53.27,58.38,68.91,63.01,64.09,53.38,62.15,72.85,61.32,61.05,62.01,52.54,55.13,64.83,54.03,61.77,54.21,60.90,67.94,51.24,48.07,52.97,57.28,57.11,60.96,64.88,65.64,67.46,65.62,62.26,57.41,55.04,73.99,66.55,57.01,76.02,55.23,61.48,60.96,63.82,66.36,56.64,68.44,57.99,72.20,71.04,46.88,65.11,63.79,51.56,100.00,67.68,59.74,65.08,55.02,54.26,63.18,54.07,55.34,58.91,60.90,60.25,55.97,61.74,69.50,53.15
Surah 100,88.28,74.62,88.70,88.04,85.70,86.57,87.90,83.92,85.07,91.44,87.50,84.78,89.53,90.29,83.37,89.24,91.24,89.12,90.59,88.32,86.93,81.73,68.30,87.76,88.76,83.05,88.03,84.32,86.30,87.87,85.75,86.73,88.58,90.43,88.97,76.77,89.61,91.13,85.89,87.25,82.01,87.16,83.91,89.36,89.10,84.45,88.11,81.05,83.94,85.50,83.50,86.54,92.16,87.53,92.44,77.45,89.18,89.90,92.14,83.60,89.34,89.84,87.01,86.63,86.99,91.46,91.07,87.56,87.73,91.31,81.21,89.99,87.89,91.68,86.23,86.33,68.74,77.08,90.33,89.15,81.12,69.96,82.53,90.17,84.12,90.03,90.35,70.64,89.85,68.87,92.67,89.62,86.74,74.80,61.30,83.10,73.13,88.49,67.68,100.00,88.85,60.29,63.77,88.18,66.98,77.23,71.34,55.83,69.77,85.91,74.43,80.50,80.90,61.99
Surah 101,88.55,74.25,88.65,88.56,89.00,82.59,88.50,83.45,82.97,89.02,88.42,88.20,90.76,90.44,86.67,90.56,89.69,86.62,85.64,91.79,90.06,84.41,66.10,89.59,83.77,82.25,90.44,81.73,87.38,88.88,86.40,87.89,88.76,89.98,86.93,82.19,90.69,90.44,85.41,88.99,87.35,87.52,87.13,90.43,90.55,86.36,86.68,77.82,88.36,82.53,84.75,89.30,94.17,91.44,88.41,75.19,89.27,88.35,88.46,86.00,90.09,82.29,87.58,84.86,89.46,88.01,85.06,89.08,89.80,90.28,78.02,91.39,92.38,93.54,83.83,80.50,68.46,75.06,93.02,92.58,81.88,75.77,88.21,83.32,84.51,91.58,89.71,75.48,84.05,70.98,90.38,90.71,82.31,67.30,68.50,78.06,68.61,86.57,59.74,88.85,100.00,61.35,68.71,90.75,59.08,74.30,73.31,58.19,69.77,76.56,65.78,79.69,83.85,58.50
Surah 102,64.57,73.11,62.04,52.64,51.37,66.26,62.83,58.63,63.83,60.96,54.13,57.63,64.38,57.58,58.64,57.46,51.26,52.80,57.71,63.03,58.13,56.67,65.89,58.32,55.40,70.27,60.14,62.92,63.36,61.31,61.61,61.82,56.55,59.13,56.10,64.24,70.42,59.45,58.30,51.38,46.51,57.77,56.12,61.25,60.53,56.33,55.98,63.36,57.29,59.53,72.17,67.77,63.75,57.61,65.43,69.60,60.23,58.74,64.48,59.43,56.95,62.37,60.44,64.30,60.74,56.77,63.35,54.49,50.78,53.12,59.40,59.20,65.01,65.55,68.72,64.83,63.78,70.94,56.04,56.91,73.63,77.62,65.62,67.15,63.74,63.54,62.46,63.55,67.67,61.92,63.53,59.14,75.29,68.01,59.98,69.01,61.48,59.62,65.08,60.29,61.35,100.00,65.23,57.46,62.67,59.80,59.06,65.83,69.66,64.86,45.49,59.97,74.33,54.83
Surah 103,72.48,65.10,65.36,57.18,56.97,62.62,62.57,61.60,58.82,63.79,57.68,52.33,63.12,61.22,59.50,57.88,55.80,69.13,58.75,61.52,58.06,53.82,73.47,64.55,61.68,68.95,60.37,62.38,66.22,62.72,64.00,60.03,57.22,59.59,57.91,72.04,71.29,64.21,59.72,56.03,51.14,58.84,52.89,61.31,59.19,53.26,72.54,63.86,62.97,58.04,76.74,68.45,63.98,62.40,60.36,66.28,57.16,57.82,63.66,66.30,60.08,62.85,61.00,59.62,66.15,58.32,63.29,55.46,52.32,58.53,59.21,60.51,64.67,69.85,68.73,66.00,69.35,61.65,61.31,62.04,69.48,73.95,73.61,68.32,70.27,66.09,63.58,63.18,62.38,68.34,63.54,64.25,74.22,68.73,71.48,62.03,62.53,62.87,55.02,63.77,68.71,65.23,100.00,66.79,64.82,63.52,68.19,64.41,64.45,67.63,50.95,63.86,71.15,60.64
Surah 104,86.80,77.18,90.38,88.90,91.39,84.61,85.75,86.11,85.39,89.67,89.03,83.87,90.47,91.66,83.00,90.50,89.08,88.21,84.39,91.04,89.79,82.70,65.97,90.34,84.69,80.73,91.17,79.63,88.89,89.73,88.10,89.02,88.12,87.37,88.66,82.73,88.37,90.07,86.88,91.15,86.01,88.16,84.89,88.50,90.11,87.38,89.24,78.65,86.26,79.26,80.72,87.79,90.37,89.55,87.12,69.35,87.79,87.59,88.84,86.67,89.85,82.56,89.54,84.74,90.20,86.70,83.31,90.57,89.64,90.37,79.31,88.74,87.99,91.30,82.52,78.13,64.81,70.57,90.05,92.98,75.10,73.66,86.64,83.59,85.27,88.89,89.02,68.48,83.53,72.40,87.85,91.94,81.94,64.53,69.49,78.11,63.38,88.57,54.26,88.18,90.75,57.46,66.79,100.00,59.70,71.46,72.09,59.56,65.02,79.02,70.01,75.84,81.27,54.86
Surah 105,63.95,56.83,61.52,55.27,50.60,61.08,62.01,51.57,59.75,62.90,54.45,54.81,62.01,58.51,55.39,54.00,55.31,61.67,61.82,56.46,56.66,54.26,61.24,62.84,58.71,72.66,54.12,66.65,56.20,55.01,59.44,57.49,55.99,53.69,55.04,63.21,66.66,63.47,55.17,53.30,44.85,53.47,54.88,60.21,55.29,49.77,62.09,56.75,54.35,64.13,77.30,65.00,63.80,60.37,61.35,69.99,53.21,60.09,63.02,52.63,54.41,61.59,59.78,55.61,62.80,59.96,70.29,52.01,55.16,55.30,59.12,61.88,62.02,65.13,62.63,80.88,67.88,63.80,62.62,58.06,73.03,74.56,66.10,69.03,62.66,59.90,60.63,66.92,72.71,63.10,64.35,54.83,73.50,85.13,61.47,60.24,58.40,60.31,63.18,66.98,59.08,62.67,64.82,59.70,100.00,61.62,66.26,70.30,63.78,68.70,60.09,56.39,74.69,72.09
Surah 106,76.27,68.32,70.34,69.48,68.31,69.93,74.83,67.60,69.53,72.67,66.35,67.52,72.14,72.99,75.57,71.59,73.19,69.64,71.82,72.10,68.99,63.57,65.26,70.75,70.25,73.87,73.50,73.48,70.08,72.62,71.96,70.55,67.03,66.80,69.31,69.54,76.05,73.08,67.64,66.62,62.92,68.74,67.37,71.75,71.68,65.68,71.70,68.53,69.02,73.16,70.77,72.64,71.14,70.93,76.81,65.32,67.42,69.09,76.12,67.69,69.65,73.41,67.88,67.60,73.21,70.06,71.73,65.86,67.22,69.35,71.18,71.66,74.58,73.78,72.39,74.80,56.55,73.89,69.75,68.78,69.83,66.54,71.41,73.85,72.54,72.46,72.07,67.36,73.10,66.04,74.70,68.96,74.37,66.53,58.28,67.04,67.07,74.66,54.07,77.23,74.30,59.80,63.52,71.46,61.62,100.00,70.02,54.36,61.05,72.31,62.79,63.36,68.40,57.48
Surah 107,78.91,69.09,70.90,63.31,62.54,67.31,68.91,65.61,68.54,72.79,64.23,63.57,70.70,70.05,67.16,66.26,66.28,72.09,69.20,68.75,67.38,57.13,73.26,69.56,71.44,78.36,72.68,72.81,71.74,68.26,74.68,66.94,64.40,67.74,67.21,77.51,75.27,69.82,67.26,64.84,60.21,65.97,65.95,68.61,68.35,59.87,69.84,66.23,67.34,68.20,75.43,78.05,71.23,66.54,71.83,71.89,64.67,66.77,70.71,66.90,67.66,73.40,68.95,65.64,69.85,67.88,70.89,64.88,63.94,66.38,67.78,69.92,70.42,70.85,72.37,75.43,77.51,66.79,68.55,67.80,72.08,77.98,81.03,72.58,72.25,69.54,68.58,65.44,68.70,69.52,72.84,69.94,77.03,68.43,72.02,69.79,59.79,70.73,55.34,71.34,73.31,59.06,68.19,72.09,66.26,70.02,100.00,55.98,67.90,74.78,57.37,72.13,78.16,66.48
Surah 108,60.09,57.84,56.00,52.34,53.84,55.60,56.96,50.88,55.15,53.49,52.42,50.76,58.92,55.55,54.09,53.12,48.00,50.18,54.36,57.36,50.22,51.27,55.41,53.26,48.08,65.09,51.36,54.39,52.05,51.73,58.45,57.75,50.87,48.78,52.13,60.86,60.90,54.32,53.73,48.51,43.97,52.88,52.72,57.89,54.50,48.51,51.42,60.43,52.79,50.58,75.34,60.80,56.82,52.15,54.33,68.86,51.59,54.01,53.10,55.96,49.59,51.20,54.75,52.79,58.85,54.72,60.53,50.11,46.37,45.79,54.14,55.45,63.46,64.49,64.21,63.22,63.41,65.63,54.88,59.19,66.34,76.43,60.57,67.92,50.17,55.37,56.15,60.26,60.24,70.30,54.99,56.57,70.08,77.07,64.21,55.14,60.69,50.75,58.91,55.83,58.19,65.83,64.41,59.56,70.30,54.36,55.98,100.00,65.60,56.49,62.19,49.26,73.27,66.04
Surah 109,80.36,80.85,73.61,69.65,64.86,71.65,75.79,77.45,74.48,74.67,69.69,64.27,77.10,70.12,63.27,71.39,64.32,67.44,73.54,70.69,70.25,64.13,80.49,69.86,69.24,69.09,72.18,68.88,73.99,69.61,75.82,73.88,73.79,68.24,69.18,69.26,77.64,72.59,78.12,64.47,63.35,74.11,67.08,74.63,73.37,68.28,69.48,75.25,76.25,59.63,75.46,76.17,72.15,61.87,71.19,66.28,72.41,73.27,73.71,73.47,71.63,74.50,72.58,76.56,70.61,75.14,77.09,68.96,61.06,62.19,68.02,71.80,73.77,73.91,76.07,70.24,63.71,72.62,64.50,67.77,76.54,77.94,69.62,80.00,68.10,65.90,76.14,55.73,76.62,66.83,69.90,71.03,83.72,75.84,59.27,79.30,56.84,73.09,60.90,69.77,69.77,69.66,64.45,65.02,63.78,61.05,67.90,65.60,100.00,76.85,50.58,67.53,78.06,64.68
Surah 110,88.84,84.36,88.72,80.36,77.26,88.78,83.79,85.79,87.05,87.55,83.20,73.70,85.76,84.82,75.03,81.24,80.41,86.46,87.56,80.95,81.84,73.78,82.48,83.72,86.11,79.14,82.76,77.83,84.64,84.30,86.81,83.75,82.36,81.26,86.23,77.75,86.40,85.18,86.22,81.07,74.46,85.86,75.54,84.11,84.60,78.80,87.72,89.70,82.47,74.23,77.87,84.66,83.46,75.45,81.31,71.77,82.37,84.08,89.44,82.37,83.92,88.65,85.39,85.71,83.51,85.07,84.31,81.11,74.94,80.78,85.08,81.45,79.57,81.96,82.87,81.52,68.16,73.15,77.55,78.57,77.32,76.02,79.46,89.04,84.34,78.25,86.25,60.57,86.58,68.56,82.12,82.97,90.08,76.74,62.34,86.15,66.40,85.70,60.25,85.91,76.56,64.86,67.63,79.02,68.70,72.31,74.78,56.49,76.85,100.00,59.31,77.63,76.75,58.69
Surah 111,62.98,50.37,59.73,61.75,58.63,59.97,58.22,52.92,55.08,62.05,56.89,57.84,59.73,61.48,59.20,60.59,63.64,62.51,63.60,61.25,57.60,52.40,50.46,57.24,66.50,64.09,59.95,62.16,55.14,58.58,60.23,59.00,59.57,62.79,60.79,53.76,63.13,60.74,57.76,56.99,51.30,56.66,57.99,59.77,60.33,54.22,58.11,54.14,52.67,59.72,64.50,59.79,63.85,59.49,68.89,65.17,60.30,63.05,62.27,53.67,58.15,64.86,56.66,57.84,59.39,64.96,69.48,58.06,58.01,62.26,54.59,61.45,63.07,67.62,64.63,67.90,50.93,64.98,61.40,67.29,61.06,54.31,56.12,70.71,56.25,64.42,61.76,61.98,64.53,63.99,66.31,63.66,68.13,63.27,49.85,59.02,59.36,59.94,55.97,74.43,65.78,45.49,50.95,70.01,60.09,62.79,57.37,62.19,50.58,59.31,100.00,60.03,68.02,54.98
